"centroid_id","all_spp_cpue_2020_std","all_spp_cpue_2020_std_label","bathymetry_2020_std","bathymetry_2020_std_label","bottom_temperature_2020_std","bottom_temperature_2020_std_label","surface_net_primary_production_2020_std","surface_net_primary_production_2020_std_label","fishing_activity_hours_2020_std","fishing_activity_hours_2020_std_label","ship_density_route_2020_std","ship_density_route_2020_std_label","bottom_salinity_2020_std","bottom_salinity_2020_std_label","bottom_dissolved_oxygen_2020_inv_std","bottom_dissolved_oxygen_2020_inv_std_label","dumping_site_2020","dumping_site_2020_label","military_area_2020","military_area_2020_label","wind_farm_2020","wind_farm_2020_label","bedrock_seabed_2020","bedrock_seabed_2020_label","hard_bottom_seabed_2020","hard_bottom_seabed_2020_label","risk_level"
1,0.165276454459986,"M",0.942782346071617,"H",-0.909702047198562,"L",0.307017992038411,"H",3.52263683694973,"H",-0.156268271322538,"M",-0.482776650250724,"L",0.377342850908404,"H",0.0909090909090909,"H",0.121212121212121,"H",0,"M",0,"M",0,"M","high risk"
2,-0.472884048183258,"L",-0.395770056066923,"L",0.875805069632363,"M",-0.124094177391788,"M",-0.253280954950258,"M",-0.244071806511548,"M",-0.226502518356202,"M",-0.494233627509967,"L",0.0769230769230769,"H",0.307692307692308,"H",1,"H",0.0384615384615385,"H",0,"M","medium risk"
3,-0.486011743450843,"L",-0.83554232803552,"L",0.580426724452195,"M",0.238381210541797,"H",-0.36425045619404,"M",-0.311170768810644,"M",-0.779763159664384,"L",-0.814151284505765,"L",0.00917431192660551,"H",0.238532110091743,"H",0,"M",0.018348623853211,"H",0,"M","medium risk"
4,4.11812566413492,"H",-0.256310518062199,"L",-0.587781469758336,"L",-0.260335062593119,"L",-0.225513606772048,"M",0.367131822995155,"H",-0.633393681310933,"L",-0.435959921191638,"L",0.0217391304347826,"H",0.521739130434783,"H",0,"M",0,"M",0.173913043478261,"H","low risk"
5,-0.41102443956359,"L",1.77564424557293,"H",-1.07461724536914,"L",-0.271392685119894,"L",-0.0560020276937325,"M",-0.244933241432904,"M",-0.345322191662235,"L",2.21459128241882,"H",0.0384615384615385,"H",0.0384615384615385,"H",0,"M",0,"M",0,"M","medium risk"
6,0.0100785187821099,"M",-0.210591574203932,"L",-0.338350378606095,"L",-0.176783139700867,"M",-0.359660255447228,"M",-0.274616244739978,"M",-0.698894747189357,"L",-0.619814855754032,"L",0.0425531914893617,"H",1,"H",0.0212765957446809,"H",0,"M",0,"M","medium risk"
7,-0.155718214538958,"M",0.419691232206943,"M",-1.34419655894191,"L",-0.290597849186037,"L",-0.336670995388195,"M",-0.288361186846199,"M",-0.672144588353685,"L",-0.17479465729222,"M",0.122641509433962,"H",0.10377358490566,"H",0,"M",0,"M",0.0377358490566038,"H","medium risk"
8,-0.103107692969199,"M",-0.00763377326679855,"M",0.829340640255733,"M",-0.135140400644056,"M",-0.188393776878708,"M",-0.0784120308979747,"H",-0.037870586907733,"M",-0.269583540914125,"M",0.025,"H",0.45,"H",0,"M",0,"M",0,"M","medium risk"
9,-0.61293800487587,"L",-0.92332455183949,"L",1.31113054949849,"H",-0.0290510652933194,"H",-0.398251401267537,"M",-0.179876555477996,"M",0.0678911328400609,"M",-0.645115795609806,"L",0,"M",0.0810810810810811,"H",0,"M",0,"M",1,"H","medium risk"
10,-0.395156275124435,"M",-0.896652061677762,"L",0.627525097129634,"M",0.298668725560736,"H",-0.448861198740085,"L",-0.339334123483886,"L",-0.861997784057842,"L",-0.881636797534974,"L",0,"M",0.241379310344828,"H",0.103448275862069,"H",0,"M",1,"H","low risk"
11,-0.616208573710018,"L",-1.39860475389291,"L",1.14732436700709,"H",9.13455149719487,"H",-0.521591502617178,"L",-0.392866438435991,"L",-1.75679517533755,"L",-1.01894441346941,"L",0,"M",0,"M",0,"M",0,"M",0,"M","low risk"
12,0.929440450755452,"H",2.52599092792345,"H",-1.11600391909576,"L",-0.41088555530351,"L",-0.492273818215781,"L",-0.272006388940107,"M",-0.277609192061607,"M",3.13246783445682,"H",0.5,"H",0.0833333333333333,"H",0.0625,"H",0,"M",0,"M","high risk"
13,0.0310517731063752,"M",-0.00680273133483493,"M",-0.849273204111893,"L",-0.24208076317506,"M",-0.397328182936635,"M",-0.308402014367411,"M",-0.72153847253976,"L",-0.543813019181712,"L",0.0714285714285714,"H",0.119047619047619,"H",1,"H",0,"M",0,"M","medium risk"
14,-0.36660480538579,"M",1.28168989489944,"H",-1.10106387564221,"L",-0.291927181260988,"L",-0.389542253427422,"M",-0.262986532166344,"M",-0.374738374778224,"L",1.1290707883862,"H",0.11214953271028,"H",0.0186915887850467,"H",0.0560747663551402,"H",0,"M",0,"M","medium risk"
15,-0.480257528482807,"L",-0.802012913167003,"L",1.06690082630835,"H",-0.123748369794595,"M",0.053424814118258,"H",-0.209139620039624,"M",0.765436932065819,"H",-0.173354367265301,"M",0.037037037037037,"H",0.648148148148148,"H",0,"M",0,"M",0.111111111111111,"H","high risk"
16,-0.20861962230265,"M",-0.329025319071269,"L",-0.488281612559838,"L",-0.0810224222272527,"M",-0.281456820481528,"M",-0.226700346741523,"M",-0.801807006892909,"L",-0.762701709287781,"L",0,"M",0.0833333333333333,"H",0.138888888888889,"H",0,"M",1,"H","medium risk"
17,-0.533982976194544,"L",-1.11084789262797,"L",1.1771964789314,"H",-0.204733903257109,"M",-0.478162524350979,"L",-0.295222841718508,"M",1.43992390968577,"H",-0.548652498078264,"L",0,"M",0.0202020202020202,"H",0.141414141414141,"H",0,"M",0,"M","medium risk"
18,-0.353965303240803,"M",-0.696907162371288,"L",0.896782713878386,"M",-0.29539049362282,"L",-0.221167730843279,"M",-0.0829627139083535,"H",2.0450982562434,"H",-0.29529683867897,"M",0,"M",0.00917431192660551,"H",0.0275229357798165,"H",0,"M",0,"M","medium risk"
19,-0.560101358286934,"L",-0.990530929282726,"L",1.09464457270421,"H",-0.193559761983971,"M",-0.380509522756674,"M",-0.256628315534708,"M",1.57495361210851,"H",-0.479558273842261,"L",0,"M",0,"M",0.0384615384615385,"H",0,"M",1,"H","medium risk"
20,-0.0719468039653561,"M",1.18051036969692,"H",-0.154836546884838,"L",-0.276366436613971,"L",0.245439467133989,"H",-0.179041620765006,"M",0.140172190926739,"M",1.07159729689231,"H",0.932038834951456,"H",0.592233009708738,"H",0.058252427184466,"H",0,"M",0.00970873786407767,"H","high risk"
21,1.03697735040783,"H",0.401985818772435,"M",-1.81826834926304,"L",-0.324104683402843,"L",-0.437480926613638,"L",-0.0403091907070372,"H",-0.699907805118142,"L",0.551802953469785,"H",0.0555555555555556,"H",0.0185185185185185,"H",0.037037037037037,"H",0,"M",0.0185185185185185,"H","high risk"
22,1.50472067285769,"H",-0.234609465837811,"L",-0.602518802256886,"L",-0.24213365329146,"M",-0.384190231925593,"M",-0.192130500884302,"M",-0.706594909866466,"L",-0.57765270097992,"L",0.0547945205479452,"H",0.273972602739726,"H",0.0958904109589041,"H",0,"M",0.164383561643836,"H","high risk"
23,-0.549635239271658,"L",-1.26159229387674,"L",1.34953770682325,"H",0.94120682567385,"H",-0.496404967074992,"L",-0.37949855366366,"L",0.927914138916258,"H",-0.652594144249992,"L",0,"M",0,"M",0,"M",0,"M",0.0714285714285714,"H","low risk"
24,1.06525787985692,"H",-0.505852703503121,"L",0.164351944521462,"M",1.81418101770121,"H",-0.321104383613149,"M",-0.300955712504839,"M",-0.83113903021638,"L",-0.710850618526395,"L",0,"M",0,"M",0,"M",0,"M",0.0769230769230769,"H","medium risk"
25,-0.117911108875919,"M",-0.324199485374833,"L",-0.428738217935317,"L",-0.128923261927008,"M",-0.309186580039105,"M",-0.274178570526695,"M",-0.785660775517278,"L",-0.745088745768105,"L",0.0352941176470588,"H",0,"M",0,"M",0,"M",0,"M","medium risk"
26,-0.392401254150233,"M",-0.472333373915457,"L",0.765347847611888,"M",-0.0586440265329351,"M",-0.356159902383883,"M",1.35862413340949,"H",-0.194011940854115,"M",-0.498930444646246,"L",0.0444444444444444,"H",0.222222222222222,"H",0.0888888888888889,"H",0,"M",0.0666666666666667,"H","medium risk"
27,-0.534588922022176,"L",-1.05240217986669,"L",1.31927622716545,"H",0.0887642682559475,"H",-0.474001025667044,"L",-0.229277702301824,"M",-0.0739856396911175,"M",-0.690752433289201,"L",0.0447761194029851,"H",0,"M",0.0149253731343284,"H",0.0149253731343284,"H",0,"M","high risk"
28,-0.630431687909138,"L",-1.08694424413579,"L",1.14571364589287,"H",1.67889489094283,"H",-0.39405131493372,"M",-0.08705460792252,"H",-0.775746627076751,"L",-0.803095491946265,"L",0,"M",0.145833333333333,"H",0,"M",0,"M",0.0625,"H","high risk"
29,-0.480129890745527,"L",-0.055321782640843,"M",0.496417663886902,"M",-0.402781577747771,"L",3.8335656191602,"H",0.599258380904391,"H",2.42348107713962,"H",-0.243912633230463,"M",0,"M",0.0222222222222222,"H",0.244444444444444,"H",0,"M",0.111111111111111,"H","high risk"
30,1.90382708557063,"H",0.899966982037333,"H",-0.803391753114651,"L",-0.176181638479432,"M",0.044694312078353,"H",-0.189702276131707,"M",-0.326931236717885,"M",0.489133738837017,"H",0.0526315789473684,"H",0.087719298245614,"H",0.0526315789473684,"H",0,"M",0,"M","high risk"
31,-0.272585218163685,"M",-0.520277831154678,"L",0.938602467535303,"M",-0.160725091143324,"M",-0.0354511028640398,"M",6.35903614083495,"H",0.93099920854182,"H",-0.337946128016813,"M",0.0476190476190476,"H",0.19047619047619,"H",0,"M",0,"M",0.238095238095238,"H","medium risk"
32,-0.691567697062633,"L",-1.23090754321431,"L",1.40271055285241,"H",3.90649511308087,"H",-0.494858164966618,"L",-0.315045283676175,"M",-0.923267548815664,"L",-0.855286975181292,"L",0,"M",0,"M",0,"M",0,"M",0.0833333333333333,"H","medium risk"
33,-0.0783087667091947,"M",0.338554355748724,"M",-0.338451505963927,"L",-0.194917156975138,"M",1.4070221558986,"H",-0.2104248425111,"M",-0.417540454501973,"L",0.00111539659347918,"M",0.10958904109589,"H",0.0958904109589041,"H",0.10958904109589,"H",0,"M",0.0410958904109589,"H","medium risk"
34,-0.557841376545494,"L",-0.35445874940983,"L",0.679107449842229,"M",-0.384707381379511,"L",1.8836617692405,"H",0.0248403579660854,"H",2.32283423193372,"H",-0.290018024789988,"M",0,"M",0.0263157894736842,"H",0.157894736842105,"H",0,"M",0.105263157894737,"H","high risk"
35,-0.160817226413242,"M",-0.248071651035961,"L",0.683541647582441,"M",-0.148286481212177,"M",0.0208412330432134,"H",3.23865187343074,"H",0.63541549685316,"H",-0.168947582414036,"M",0.0952380952380952,"H",0.119047619047619,"H",0.119047619047619,"H",0,"M",0.119047619047619,"H","high risk"
