longitude,latitude,hotspot
15.42765369,54.19932413,0
15.52765369,54.19932413,0
15.62765369,54.19932413,0
14.22765369,54.09932413,0
14.32765369,54.09932413,0
14.42765369,54.09932413,0
14.52765369,54.09932413,0
14.62765369,54.09932413,0
14.72765369,54.09932413,0
14.82765369,54.09932413,0
14.92765369,54.09932413,0
15.02765369,54.09932413,0
12.42765369,55.39932413,0
12.52765369,55.39932413,0
12.62765369,55.39932413,0
12.72765369,55.39932413,0
13.62765369,55.39932413,0
13.72765369,55.39932413,0
13.82765369,55.39932413,0
13.92765369,55.39932413,0
12.52765369,55.29932413,0
12.62765369,55.29932413,0
12.72765369,55.29932413,0
12.82765369,55.29932413,0
12.92765369,55.29932413,0
13.02765369,55.29932413,0
13.12765369,55.29932413,0
13.22765369,55.29932413,0
13.32765369,55.29932413,0
13.42765369,55.29932413,0
13.52765369,55.29932413,0
13.62765369,55.29932413,0
13.72765369,55.29932413,0
13.82765369,55.29932413,0
13.92765369,55.29932413,0
14.02765369,55.29932413,0
14.12765369,55.29932413,0
12.22765369,55.19932413,0
12.32765369,55.19932413,0
12.42765369,55.19932413,0
12.52765369,55.19932413,0
12.62765369,55.19932413,0
12.72765369,55.19932413,0
12.82765369,55.19932413,0
12.92765369,55.19932413,0
13.02765369,55.19932413,0
13.12765369,55.19932413,0
13.22765369,55.19932413,0
13.32765369,55.19932413,0
13.42765369,55.19932413,0
13.52765369,55.19932413,0
13.62765369,55.19932413,0
13.72765369,55.19932413,0
13.82765369,55.19932413,0
13.92765369,55.19932413,0
14.02765369,55.19932413,0
14.12765369,55.19932413,0
12.22765369,55.09932413,0
12.32765369,55.09932413,0
12.42765369,55.09932413,0
12.52765369,55.09932413,0
12.62765369,55.09932413,0
12.72765369,55.09932413,0
12.82765369,55.09932413,0
12.92765369,55.09932413,0
13.02765369,55.09932413,0
13.12765369,55.09932413,0
13.22765369,55.09932413,0
13.32765369,55.09932413,0
13.42765369,55.09932413,0
13.52765369,55.09932413,0
13.62765369,55.09932413,0
13.72765369,55.09932413,0
13.82765369,55.09932413,0
13.92765369,55.09932413,0
14.02765369,55.09932413,0
14.12765369,55.09932413,0
12.22765369,54.99932413,0
12.62765369,54.99932413,0
12.72765369,54.99932413,0
12.82765369,54.99932413,0
12.92765369,54.99932413,0
13.02765369,54.99932413,0
13.12765369,54.99932413,0
13.22765369,54.99932413,0
13.32765369,54.99932413,0
13.42765369,54.99932413,0
13.52765369,54.99932413,0
13.62765369,54.99932413,0
13.72765369,54.99932413,0
13.82765369,54.99932413,0
13.92765369,54.99932413,0
14.02765369,54.99932413,0
14.12765369,54.99932413,0
12.02765369,54.89932413,0
12.32765369,54.89932413,0
12.42765369,54.89932413,0
12.52765369,54.89932413,0
12.62765369,54.89932413,0
12.72765369,54.89932413,0
12.82765369,54.89932413,0
12.92765369,54.89932413,0
13.02765369,54.89932413,0
13.12765369,54.89932413,0
13.22765369,54.89932413,0
13.32765369,54.89932413,0
13.42765369,54.89932413,0
13.52765369,54.89932413,0
13.62765369,54.89932413,0
13.72765369,54.89932413,0
13.82765369,54.89932413,0
13.92765369,54.89932413,0
14.02765369,54.89932413,0
14.12765369,54.89932413,0
12.12765369,54.79932413,0
12.22765369,54.79932413,0
12.32765369,54.79932413,0
12.42765369,54.79932413,0
12.52765369,54.79932413,0
12.62765369,54.79932413,0
12.72765369,54.79932413,0
12.82765369,54.79932413,0
12.92765369,54.79932413,0
13.02765369,54.79932413,0
13.12765369,54.79932413,0
13.22765369,54.79932413,0
13.32765369,54.79932413,0
13.42765369,54.79932413,0
13.52765369,54.79932413,0
13.62765369,54.79932413,0
13.72765369,54.79932413,0
13.82765369,54.79932413,0
13.92765369,54.79932413,0
14.02765369,54.79932413,0
14.12765369,54.79932413,0
12.02765369,54.69932413,0
12.12765369,54.69932413,0
12.22765369,54.69932413,0
12.32765369,54.69932413,0
12.42765369,54.69932413,0
12.52765369,54.69932413,0
12.62765369,54.69932413,0
12.72765369,54.69932413,0
12.82765369,54.69932413,0
12.92765369,54.69932413,0
13.02765369,54.69932413,0
13.12765369,54.69932413,0
13.22765369,54.69932413,0
13.32765369,54.69932413,0
13.42765369,54.69932413,0
13.52765369,54.69932413,0
13.62765369,54.69932413,0
13.72765369,54.69932413,0
13.82765369,54.69932413,0
13.92765369,54.69932413,0
14.02765369,54.69932413,0
14.12765369,54.69932413,0
12.02765369,54.59932413,0
12.12765369,54.59932413,0
12.22765369,54.59932413,0
12.32765369,54.59932413,0
12.42765369,54.59932413,0
12.52765369,54.59932413,0
12.62765369,54.59932413,0
12.72765369,54.59932413,0
12.82765369,54.59932413,0
12.92765369,54.59932413,0
13.02765369,54.59932413,0
13.42765369,54.59932413,0
13.52765369,54.59932413,0
13.62765369,54.59932413,0
13.72765369,54.59932413,0
13.82765369,54.59932413,0
13.92765369,54.59932413,0
14.02765369,54.59932413,0
14.12765369,54.59932413,0
12.02765369,54.49932413,0
12.12765369,54.49932413,0
12.22765369,54.49932413,0
12.32765369,54.49932413,0
12.42765369,54.49932413,0
12.52765369,54.49932413,0
12.62765369,54.49932413,0
12.72765369,54.49932413,0
12.82765369,54.49932413,0
12.92765369,54.49932413,0
13.02765369,54.49932413,0
13.12765369,54.49932413,0
13.22765369,54.49932413,0
13.42765369,54.49932413,0
13.62765369,54.49932413,0
13.72765369,54.49932413,0
13.82765369,54.49932413,0
13.92765369,54.49932413,0
14.02765369,54.49932413,0
14.12765369,54.49932413,0
12.02765369,54.39932413,0
12.12765369,54.39932413,0
12.22765369,54.39932413,0
12.32765369,54.39932413,0
12.42765369,54.39932413,0
12.62765369,54.39932413,0
12.72765369,54.39932413,0
12.82765369,54.39932413,0
13.02765369,54.39932413,0
13.12765369,54.39932413,0
13.22765369,54.39932413,0
13.62765369,54.39932413,0
13.72765369,54.39932413,0
13.82765369,54.39932413,0
13.92765369,54.39932413,0
14.02765369,54.39932413,0
14.12765369,54.39932413,0
12.02765369,54.29932413,0
12.12765369,54.29932413,0
12.22765369,54.29932413,0
12.32765369,54.29932413,0
12.42765369,54.29932413,0
13.12765369,54.29932413,0
13.42765369,54.29932413,0
13.52765369,54.29932413,0
13.62765369,54.29932413,0
13.72765369,54.29932413,0
13.82765369,54.29932413,0
13.92765369,54.29932413,0
14.02765369,54.29932413,0
14.12765369,54.29932413,0
12.02765369,54.19932413,0
12.12765369,54.19932413,0
13.32765369,54.19932413,0
13.42765369,54.19932413,0
13.52765369,54.19932413,0
13.62765369,54.19932413,0
13.72765369,54.19932413,0
13.82765369,54.19932413,0
13.92765369,54.19932413,0
14.02765369,54.19932413,0
14.12765369,54.19932413,0
13.92765369,54.09932413,0
14.02765369,54.09932413,0
14.12765369,54.09932413,0
13.82765369,53.99932413,0
13.92765369,53.99932413,0
14.02765369,53.99932413,0
14.12765369,53.99932413,0
14.22765369,53.99932413,0
14.32765369,53.99932413,0
14.42765369,53.99932413,0
14.52765369,53.99932413,0
14.62765369,53.99932413,0
14.72765369,53.99932413,0
13.92765369,53.89932413,0
13.92765369,53.79932413,0
14.02765369,53.79932413,0
14.12765369,53.79932413,0
14.22765369,53.79932413,0
14.32765369,53.79932413,0
14.42765369,53.79932413,0
14.52765369,53.79932413,0
14.22765369,53.69932413,0
14.42765369,53.69932413,0
14.52765369,53.69932413,0
12.22765369,56.29932413,0
12.32765369,56.29932413,0
12.42765369,56.29932413,0
12.52765369,56.29932413,0
12.62765369,56.29932413,0
12.72765369,56.29932413,0
12.22765369,56.19932413,0
12.32765369,56.19932413,0
12.42765369,56.19932413,0
12.52765369,56.19932413,0
12.42765369,56.09932413,0
12.52765369,56.09932413,0
12.62765369,56.09932413,0
12.62765369,55.99932413,0
12.72765369,55.99932413,0
12.62765369,55.89932413,0
12.72765369,55.89932413,0
12.62765369,55.79932413,0
12.72765369,55.79932413,0
12.82765369,55.79932413,0
12.92765369,55.79932413,0
12.62765369,55.69932413,0
12.72765369,55.69932413,0
12.82765369,55.69932413,0
12.92765369,55.69932413,0
13.02765369,55.69932413,0
12.42765369,55.59932413,0
12.72765369,55.59932413,0
12.82765369,55.59932413,0
12.92765369,55.59932413,0
12.22765369,55.49932413,0
12.32765369,55.49932413,0
12.42765369,55.49932413,0
12.52765369,55.49932413,0
12.62765369,55.49932413,0
12.72765369,55.49932413,0
12.82765369,55.49932413,0
12.92765369,55.49932413,0
10.32765369,56.19932413,0
10.62765369,56.19932413,0
10.82765369,56.19932413,0
10.92765369,56.19932413,0
11.02765369,56.19932413,0
11.12765369,56.19932413,0
11.22765369,56.19932413,0
11.32765369,56.19932413,0
11.42765369,56.19932413,0
11.52765369,56.19932413,0
11.62765369,56.19932413,0
11.72765369,56.19932413,0
11.82765369,56.19932413,0
11.92765369,56.19932413,0
10.32765369,56.09932413,0
10.42765369,56.09932413,0
10.62765369,56.09932413,0
10.72765369,56.09932413,0
10.82765369,56.09932413,0
10.92765369,56.09932413,0
11.02765369,56.09932413,0
11.12765369,56.09932413,0
11.22765369,56.09932413,0
11.32765369,56.09932413,0
11.42765369,56.09932413,0
11.52765369,56.09932413,0
11.62765369,56.09932413,0
11.72765369,56.09932413,0
11.82765369,56.09932413,0
11.92765369,56.09932413,0
10.32765369,55.99932413,0
10.42765369,55.99932413,0
10.52765369,55.99932413,0
10.62765369,55.99932413,0
10.72765369,55.99932413,0
10.82765369,55.99932413,0
10.92765369,55.99932413,0
11.02765369,55.99932413,0
11.12765369,55.99932413,0
11.22765369,55.99932413,0
11.32765369,55.99932413,0
11.42765369,55.99932413,0
11.52765369,55.99932413,0
11.62765369,55.99932413,0
11.72765369,55.99932413,0
11.82765369,55.99932413,0
10.22765369,55.89932413,0
10.32765369,55.89932413,0
10.42765369,55.89932413,0
10.52765369,55.89932413,0
10.62765369,55.89932413,0
10.72765369,55.89932413,0
10.82765369,55.89932413,0
10.92765369,55.89932413,0
11.02765369,55.89932413,0
11.22765369,55.89932413,0
11.32765369,55.89932413,0
11.42765369,55.89932413,0
11.52765369,55.89932413,0
11.82765369,55.89932413,0
10.12765369,55.79932413,0
10.22765369,55.79932413,0
10.32765369,55.79932413,0
10.42765369,55.79932413,0
10.52765369,55.79932413,0
10.72765369,55.79932413,0
10.82765369,55.79932413,0
10.92765369,55.79932413,0
11.02765369,55.79932413,0
11.12765369,55.79932413,0
11.22765369,55.79932413,0
11.32765369,55.79932413,0
11.72765369,55.79932413,0
9.627653694,55.69932413,0
10.12765369,55.69932413,0
10.22765369,55.69932413,0
10.32765369,55.69932413,0
10.42765369,55.69932413,0
10.52765369,55.69932413,0
10.62765369,55.69932413,0
10.72765369,55.69932413,0
10.82765369,55.69932413,0
10.92765369,55.69932413,0
11.82765369,55.69932413,0
9.827653694,55.59932413,0
9.927653694,55.59932413,0
10.02765369,55.59932413,0
10.12765369,55.59932413,0
10.42765369,55.59932413,0
10.52765369,55.59932413,0
10.72765369,55.59932413,0
10.82765369,55.59932413,0
10.92765369,55.59932413,0
11.02765369,55.59932413,0
11.12765369,55.59932413,0
9.627653694,55.49932413,0
10.52765369,55.49932413,0
10.82765369,55.49932413,0
10.92765369,55.49932413,0
11.02765369,55.49932413,0
11.12765369,55.49932413,0
9.627653694,55.39932413,0
9.727653694,55.39932413,0
10.82765369,55.39932413,0
10.92765369,55.39932413,0
11.02765369,55.39932413,0
11.12765369,55.39932413,0
9.727653694,55.29932413,0
9.827653694,55.29932413,0
10.92765369,55.29932413,0
11.02765369,55.29932413,0
11.12765369,55.29932413,0
9.727653694,55.19932413,0
9.827653694,55.19932413,0
9.927653694,55.19932413,0
10.82765369,55.19932413,0
10.92765369,55.19932413,0
11.02765369,55.19932413,0
11.12765369,55.19932413,0
11.22765369,55.19932413,0
11.32765369,55.19932413,0
11.72765369,55.19932413,0
9.627653694,55.09932413,0
9.727653694,55.09932413,0
9.827653694,55.09932413,0
9.927653694,55.09932413,0
10.02765369,55.09932413,0
10.22765369,55.09932413,0
10.82765369,55.09932413,0
11.02765369,55.09932413,0
11.12765369,55.09932413,0
11.22765369,55.09932413,0
11.32765369,55.09932413,0
11.42765369,55.09932413,0
11.52765369,55.09932413,0
11.62765369,55.09932413,0
11.72765369,55.09932413,0
9.727653694,54.99932413,0
10.02765369,54.99932413,0
10.12765369,54.99932413,0
10.22765369,54.99932413,0
10.32765369,54.99932413,0
10.42765369,54.99932413,0
10.72765369,54.99932413,0
10.92765369,54.99932413,0
11.02765369,54.99932413,0
11.12765369,54.99932413,0
11.22765369,54.99932413,0
11.32765369,54.99932413,0
11.42765369,54.99932413,0
11.52765369,54.99932413,0
11.62765369,54.99932413,0
11.72765369,54.99932413,0
11.82765369,54.99932413,0
11.92765369,54.99932413,0
9.727653694,54.89932413,0
10.12765369,54.89932413,0
10.22765369,54.89932413,0
10.42765369,54.89932413,0
10.52765369,54.89932413,0
10.62765369,54.89932413,0
10.82765369,54.89932413,0
10.92765369,54.89932413,0
11.42765369,54.89932413,0
11.52765369,54.89932413,0
11.62765369,54.89932413,0
11.72765369,54.89932413,0
9.827653694,54.79932413,0
9.927653694,54.79932413,0
10.02765369,54.79932413,0
10.12765369,54.79932413,0
10.22765369,54.79932413,0
10.32765369,54.79932413,0
10.42765369,54.79932413,0
10.52765369,54.79932413,0
10.62765369,54.79932413,0
10.82765369,54.79932413,0
10.92765369,54.79932413,0
10.02765369,54.69932413,0
10.12765369,54.69932413,0
10.22765369,54.69932413,0
10.32765369,54.69932413,0
10.42765369,54.69932413,0
10.52765369,54.69932413,0
10.62765369,54.69932413,0
10.72765369,54.69932413,0
10.82765369,54.69932413,0
10.92765369,54.69932413,0
11.02765369,54.69932413,0
11.12765369,54.69932413,0
11.22765369,54.69932413,0
10.02765369,54.59932413,0
10.12765369,54.59932413,0
10.22765369,54.59932413,0
10.32765369,54.59932413,0
10.42765369,54.59932413,0
10.52765369,54.59932413,0
10.62765369,54.59932413,0
10.72765369,54.59932413,0
10.82765369,54.59932413,0
10.92765369,54.59932413,0
11.02765369,54.59932413,0
11.12765369,54.59932413,0
11.22765369,54.59932413,0
11.32765369,54.59932413,0
11.42765369,54.59932413,0
11.52765369,54.59932413,0
11.62765369,54.59932413,0
11.72765369,54.59932413,0
11.82765369,54.59932413,0
10.02765369,54.49932413,0
10.12765369,54.49932413,0
10.22765369,54.49932413,0
10.32765369,54.49932413,0
10.42765369,54.49932413,0
10.52765369,54.49932413,0
10.62765369,54.49932413,0
10.72765369,54.49932413,0
10.82765369,54.49932413,0
10.92765369,54.49932413,0
11.32765369,54.49932413,0
11.42765369,54.49932413,0
11.52765369,54.49932413,0
11.62765369,54.49932413,0
11.72765369,54.49932413,0
11.82765369,54.49932413,0
11.92765369,54.49932413,0
10.52765369,54.39932413,0
10.62765369,54.39932413,0
10.72765369,54.39932413,0
10.82765369,54.39932413,0
10.92765369,54.39932413,0
11.02765369,54.39932413,0
11.12765369,54.39932413,0
11.22765369,54.39932413,0
11.32765369,54.39932413,0
11.42765369,54.39932413,0
11.52765369,54.39932413,0
11.62765369,54.39932413,0
11.72765369,54.39932413,0
11.82765369,54.39932413,0
11.92765369,54.39932413,0
11.12765369,54.29932413,0
11.22765369,54.29932413,0
11.32765369,54.29932413,0
11.42765369,54.29932413,0
11.52765369,54.29932413,0
11.62765369,54.29932413,0
11.72765369,54.29932413,0
11.82765369,54.29932413,0
11.92765369,54.29932413,0
11.12765369,54.19932413,0
11.22765369,54.19932413,0
11.32765369,54.19932413,0
11.42765369,54.19932413,0
11.52765369,54.19932413,0
11.62765369,54.19932413,0
11.72765369,54.19932413,0
11.82765369,54.19932413,0
11.92765369,54.19932413,0
10.92765369,54.09932413,0
11.02765369,54.09932413,0
11.12765369,54.09932413,0
11.22765369,54.09932413,0
11.32765369,54.09932413,0
11.42765369,54.09932413,0
11.52765369,54.09932413,0
10.82765369,53.99932413,0
10.92765369,53.99932413,0
11.22765369,53.99932413,0
11.32765369,53.99932413,0
10.62765369,57.69932413,0
10.72765369,57.69932413,0
10.52765369,57.59932413,0
10.62765369,57.59932413,0
10.72765369,57.59932413,0
10.82765369,57.59932413,0
10.92765369,57.59932413,0
11.02765369,57.59932413,0
11.12765369,57.59932413,0
11.22765369,57.59932413,0
10.52765369,57.49932413,0
10.62765369,57.49932413,0
10.72765369,57.49932413,0
10.82765369,57.49932413,0
10.92765369,57.49932413,0
11.02765369,57.49932413,0
11.12765369,57.49932413,0
11.22765369,57.49932413,0
11.32765369,57.49932413,0
11.42765369,57.49932413,0
11.52765369,57.49932413,0
11.62765369,57.49932413,0
11.72765369,57.49932413,0
10.52765369,57.39932413,0
10.62765369,57.39932413,0
10.72765369,57.39932413,0
10.82765369,57.39932413,0
10.92765369,57.39932413,0
11.02765369,57.39932413,0
11.12765369,57.39932413,0
11.22765369,57.39932413,0
11.32765369,57.39932413,0
11.42765369,57.39932413,0
11.52765369,57.39932413,0
11.62765369,57.39932413,0
11.72765369,57.39932413,0
11.82765369,57.39932413,0
12.02765369,57.39932413,0
10.62765369,57.29932413,0
10.72765369,57.29932413,0
10.82765369,57.29932413,0
10.92765369,57.29932413,0
11.22765369,57.29932413,0
11.32765369,57.29932413,0
11.42765369,57.29932413,0
11.52765369,57.29932413,0
11.62765369,57.29932413,0
11.72765369,57.29932413,0
11.82765369,57.29932413,0
11.92765369,57.29932413,0
12.02765369,57.29932413,0
12.12765369,57.29932413,0
10.52765369,57.19932413,0
10.62765369,57.19932413,0
10.72765369,57.19932413,0
10.82765369,57.19932413,0
10.92765369,57.19932413,0
11.02765369,57.19932413,0
11.12765369,57.19932413,0
11.22765369,57.19932413,0
11.32765369,57.19932413,0
11.42765369,57.19932413,0
11.52765369,57.19932413,0
11.62765369,57.19932413,0
11.72765369,57.19932413,0
11.82765369,57.19932413,0
11.92765369,57.19932413,0
12.02765369,57.19932413,0
12.12765369,57.19932413,0
10.42765369,57.09932413,0
10.52765369,57.09932413,0
10.62765369,57.09932413,0
10.72765369,57.09932413,0
10.82765369,57.09932413,0
10.92765369,57.09932413,0
11.02765369,57.09932413,0
11.12765369,57.09932413,0
11.22765369,57.09932413,0
11.32765369,57.09932413,0
11.42765369,57.09932413,0
11.52765369,57.09932413,0
11.62765369,57.09932413,0
11.72765369,57.09932413,0
11.82765369,57.09932413,0
11.92765369,57.09932413,0
12.02765369,57.09932413,0
12.12765369,57.09932413,0
12.22765369,57.09932413,0
10.42765369,56.99932413,0
10.52765369,56.99932413,0
10.62765369,56.99932413,0
10.72765369,56.99932413,0
10.82765369,56.99932413,0
10.92765369,56.99932413,0
11.02765369,56.99932413,0
11.12765369,56.99932413,0
11.22765369,56.99932413,0
11.32765369,56.99932413,0
11.42765369,56.99932413,0
11.52765369,56.99932413,0
11.62765369,56.99932413,0
11.72765369,56.99932413,0
11.82765369,56.99932413,0
11.92765369,56.99932413,0
12.02765369,56.99932413,0
12.12765369,56.99932413,0
12.22765369,56.99932413,0
12.32765369,56.99932413,0
10.32765369,56.89932413,0
10.42765369,56.89932413,0
10.52765369,56.89932413,0
10.62765369,56.89932413,0
10.72765369,56.89932413,0
10.82765369,56.89932413,0
10.92765369,56.89932413,0
11.02765369,56.89932413,0
11.12765369,56.89932413,0
11.22765369,56.89932413,0
11.32765369,56.89932413,0
11.42765369,56.89932413,0
11.52765369,56.89932413,0
11.62765369,56.89932413,0
11.72765369,56.89932413,0
11.82765369,56.89932413,0
11.92765369,56.89932413,0
12.02765369,56.89932413,0
12.12765369,56.89932413,0
12.22765369,56.89932413,0
12.32765369,56.89932413,0
12.42765369,56.89932413,0
10.32765369,56.79932413,0
10.42765369,56.79932413,0
10.52765369,56.79932413,0
10.62765369,56.79932413,0
10.72765369,56.79932413,0
10.82765369,56.79932413,0
10.92765369,56.79932413,0
11.02765369,56.79932413,0
11.12765369,56.79932413,0
11.22765369,56.79932413,0
11.32765369,56.79932413,0
11.42765369,56.79932413,0
11.52765369,56.79932413,0
