"longitude","latitude","all_spp_cpue_2020_std","bathymetry_2020_std","bottom_temperature_2020_std","surface_net_primary_production_2020_std","fishing_activity_hours_2020_std","ship_density_route_2020_std","bottom_salinity_2020_std","bottom_dissolved_oxygen_2020_inv_std","dumping_site_2020","military_area_2020","wind_farm_2020","bedrock_seabed_2020","hard_bottom_seabed_2020","distance_class","distance_class_interpretation"
11.57765369,54.54932413,-0.481533956995198,-1.23172937397086,1.37274574972953,0.0792124369577133,-0.521591502617178,-0.391537784574238,0.0474099039656634,-0.704188721389755,0,0,0,0,0,19,"medium attention"
11.17765369,55.14932413,-0.582163376330196,-1.0660338470933,1.16994811044712,-0.118482852957211,-0.521591502617178,-0.121251627554781,0.87408902593113,-0.517718645696866,0,0,0,0,0,11,"medium attention"
10.17765369,55.74932413,-0.560249681250054,-1.2132924337656,1.11832257826978,0.0992139798166712,-0.517307348053625,-0.396093169243105,1.1578074753661,-0.500407384120016,0,0,0,0,0,11,"medium attention"
10.37765369,55.74932413,-0.592552197252332,-1.06468562560774,1.02605300332764,-0.0877434804931336,-0.50301617606059,-0.395333938464961,1.27272021194464,-0.426936201989508,0,0,0,0,0,11,"medium attention"
10.27765369,55.84932413,-0.516740606021526,-1.31392250927166,1.3012622411356,0.211924859080912,-0.500074815891274,-0.394574707686816,0.825891254262794,-0.699943204273622,0,0,0,0,0,19,"medium attention"
10.87765369,56.04932413,-0.567263494381232,-0.828474410571893,0.909032547319691,-0.292490773270823,-0.515932582036962,-0.335354706991542,1.80003962411394,-0.372680632062471,0,0,0,0,0,12,"medium attention"
10.87765369,54.54932413,-0.508050106327532,-0.944406948888609,1.1542268845215,-0.211747007795199,-0.0914496278866767,5.55475766985383,0.72887155292594,-0.557446426758178,0,1,0,0,0,10,"medium attention"
10.67765369,55.74932413,-0.596209348537497,-0.828729552437158,0.889169727641873,-0.240174846031864,-0.485176188826978,-0.19641547459109,1.48908967335798,-0.425058873630409,0,0,0,0,0,12,"medium attention"
10.57765369,54.74932413,-0.54554387418358,-0.943844164812728,1.11532157253529,-0.234360199427567,0.234146150914652,-0.390019323017949,0.704051059499059,-0.516246860038618,0,0,0,0,0,11,"medium attention"
11.37765369,55.14932413,-0.53378681098258,-1.11911316821697,1.40588515923132,0.0993341971115993,-0.521591502617178,-0.396093169243105,0.416747148028191,-0.633045306506457,0,0,0,0,0,19,"medium attention"
11.57765369,55.14932413,-0.53378681098258,-1.1684726050578,1.62409526653646,0.577277160482514,-0.521591502617178,-0.20476701315068,0.112353196076159,-0.683611104763835,0,0,0,0,0,19,"medium attention"
11.37765369,54.54932413,-0.492940342999614,-0.597468615291834,1.03800496120748,-0.0383565254680688,0.125443721690174,-0.34674316866371,0.6669937808982,-0.499813632954954,0,0,0,0,0,11,"medium attention"
10.97765369,55.84932413,-0.525184160054056,-0.707121649684526,0.828765784500215,-0.308419350503123,-0.513566705636194,-0.270820090849256,1.68238716907544,-0.375273090483304,0,0,0,0,0,12,"medium attention"
11.07765369,54.64932413,-0.553341012951295,-0.701474953661492,0.997013414450021,-0.0609243370619544,-0.178315625386817,-0.343706245551132,0.834639331376586,-0.463395398366907,0,0,0,0,0,11,"medium attention"
10.97765369,54.74932413,-0.553341012951295,-1.16645432075329,1.26460117531799,-0.00055669879802729,-0.486774753962632,-0.396093169243105,0.300279644621644,-0.675642339755277,0,0,0,0,0,19,"medium attention"
10.67765369,55.84932413,-0.423982651432219,-0.942870875700055,1.03603738633617,-0.249864892805132,-0.461005880778757,-0.395333938464961,1.2594965362184,-0.518576976790678,0,0,0,0,0,11,"medium attention"
10.97765369,54.64932413,-0.471827857375169,-0.701627758404975,0.972982968490935,-0.0853264269589661,-0.502888290849738,-0.239691628945329,0.915840200349768,-0.459750636886752,0,0,0,0,0,11,"medium attention"
11.07765369,55.74932413,-0.461183821880703,-1.01777400860724,1.1366670355546,-0.31563832863569,-0.521591502617178,-0.395333938464961,1.09432447267204,-0.52532352413447,0,0,0,0,0,11,"medium attention"
10.77765369,55.74932413,-0.102986313332718,-0.351936521185307,0.767997385951624,-0.257818739725518,-0.464075129036344,0.217365299497686,1.83008230271357,-0.309612622123008,0,0,0,0,0,12,"medium attention"
10.87765369,55.54932413,-0.304784663665135,-0.473517437779113,0.596652066665187,-0.220352067454055,-0.242897663261503,-0.14630624323355,1.75329695635485,-0.251856576264171,0,0,0,0,0,12,"medium attention"
10.67765369,55.64932413,-0.237251486042413,-0.607689395141964,0.801492169745553,-0.151790760096059,-0.500970013006666,0.224198376500987,1.58621270541138,-0.380355497593301,0,0,0,0,0,12,"medium attention"
11.37765369,54.04932413,-0.353566369751932,-1.25858218963005,1.63769151160106,0.275106886492604,-0.411418396665028,-0.374834707455058,0.117584866932798,-0.508487630527532,0,0,0,0,0,19,"medium attention"
11.67765369,54.44932413,-0.590269522457453,-0.734337681518031,1.09793305393411,-0.0504699642829044,-0.472771323374302,0.323657608437922,0.543329046456528,-0.440158616960089,0,1,0,0,0,15,"medium attention"
11.27765369,54.54932413,-0.250952999561247,-0.546441258600763,0.966143678238251,-0.0719436331405783,-0.134610854578034,11.926981590821,0.810156907723664,-0.471465392554131,0,1,0,0,0,10,"medium attention"
11.07765369,54.54932413,-0.25325990455316,-1.13417764815375,1.08693219147668,-0.118183442689813,-0.500586356095257,3.30895302810227,0.723408051954947,-0.548532549823708,0,0,0,0,0,9,"medium attention"
11.17765369,54.54932413,0.11668237375265,-0.835807285911081,0.956004310870635,-0.0946004288045253,-0.390445218888116,3.71362303285331,0.877723434095916,-0.458900610655821,0,0,0,0,0,9,"medium attention"
11.57765369,54.44932413,-0.168376259250776,-0.699403853588992,1.00576276584701,-0.0575165778833394,-0.408253231302172,5.26169458949003,0.698849616355093,-0.376398699673428,0,1,0,0,0,10,"medium attention"
10.17765369,54.84932413,-0.774182880368257,-0.474759466977342,0.447604940421133,-0.272320050443837,0.550725958408287,-0.0696239346409516,0.997979519649463,0.515544776488577,1,0,0,0,0,11,"medium attention"
9.777653694,55.14932413,-0.684153053935981,-0.712677468941538,0.823036811882604,-0.257292766094602,-0.470405446973534,-0.367242399673613,0.809382496490612,0.266710034799528,0,0,0,0,0,11,"medium attention"
11.67765369,54.24932413,-0.70365881570059,-0.647100997853355,1.00298697175933,0.0132803547173184,0.326287477305057,-0.125807012223648,0.765534227076835,-0.0459918959467542,0,1,0,0,0,15,"medium attention"
10.57765369,55.64932413,-0.746722435323638,-0.944548678792885,0.914850514862251,0.0968237501109185,-0.510433517970312,-0.174397782024899,1.48003818083538,-0.383488831552952,0,0,0,0,0,12,"medium attention"
10.27765369,54.94932413,-0.67537262815382,-0.942573957859049,0.933828228551805,-0.2471129701071,-0.505414023764071,-0.390019323017949,0.69814198433665,-0.341781601859505,0,0,0,0,0,11,"medium attention"
11.77765369,54.34932413,-0.742507522894256,-0.699640490659633,1.0313896717863,-0.0445397241257922,-0.232219235366813,-0.155417012571285,0.728338710442704,-0.229043294915163,0,1,0,0,0,15,"medium attention"
10.07765369,54.94932413,-0.553995055534869,-0.335959488516702,0.328315113826991,-0.291946304671456,-0.253160448235272,-0.0438100881840371,1.02302336931309,1.03860220662816,0,0,0,0,0,11,"medium attention"
9.777653694,54.84932413,-0.63919277812044,-0.809367298902102,1.01036265319231,-0.271185090169638,-0.41487129096378,-0.386223169127226,0.736422157305037,-0.0810530607485242,0,0,0,0,0,11,"medium attention"
11.07765369,56.04932413,-0.70897401597085,-0.699495361200284,0.881982933396532,-0.309132233550301,-0.50646907643389,0.719216843851229,1.94116547899069,-0.339024382505818,0,0,0,0,0,12,"medium attention"
11.17765369,55.94932413,-0.70897401597085,-0.736288885942034,1.00403493240617,-0.310374336034116,-0.427691783351726,1.98713224335262,1.55665582030287,-0.382706622074805,0,0,0,0,0,9,"medium attention"
11.07765369,55.84932413,-0.70897401597085,-0.880261304969559,1.02930343701505,-0.3185772219916,-0.521591502617178,-0.394574707686816,1.2299447101413,-0.51107456749299,0,0,0,0,0,11,"medium attention"
10.37765369,54.74932413,-0.477247201953095,-0.942835232942229,0.980386498675947,-0.281041744763004,0.420762644850911,-0.350539322554433,0.80906580112436,-0.355437351271528,0,1,0,0,0,15,"medium attention"
9.877653694,55.14932413,-0.667734373165839,-0.795133151530145,0.970026157515091,-0.248885700584753,-0.445979371700739,-0.123529319889214,0.723589544706773,-0.164555384484606,0,0,1,0,0,11,"medium attention"
10.67765369,54.44932413,-0.638970004329455,-0.872547399086531,1.38897854512169,-0.256627712750602,-0.0393043692190346,-0.379390092123925,0.800813635564511,-0.316994414507499,0,1,0,0,0,15,"medium attention"
10.17765369,54.74932413,-0.604882706954244,-0.659720671988324,0.714916453777166,-0.265839952425028,1.04241265480408,-0.323966245319374,0.956718438898648,0.194661215969694,0,1,0,0,0,15,"medium attention"
10.17765369,54.94932413,-0.640038268648191,-0.502528469738065,0.535197075297657,-0.275314612429951,-0.0730661288266546,-0.345983937885566,0.923893040072071,0.375855892509382,0,0,0,0,0,11,"medium attention"
10.27765369,54.44932413,-0.659741427665609,-1.00762616147986,1.48871824509064,0.430957095942696,-0.51839437234587,5.48642689982082,0.556128648874844,-0.443724568229995,0,0,0,0,0,10,"medium attention"
10.47765369,55.74932413,-0.677122180287402,-0.797041178100026,0.886558604435728,-0.121898328579617,-0.515293155982701,-0.111381627438901,1.5731641986477,-0.254017955805721,0,0,0,0,0,12,"medium attention"
10.27765369,54.64932413,-0.515863307331222,-0.817101286692931,1.00911369720477,-0.289590094684161,-0.491026935944619,-0.319410860650507,0.903167073716697,-0.0837246905134329,0,1,0,0,0,15,"medium attention"
11.87765369,54.54932413,-0.65127328001674,-1.3374936327828,1.47320104154399,0.161060082586714,-0.517179462842773,-0.394574707686816,-0.19160416146521,-0.764363888264955,0,0,0,0,0,19,"medium attention"
10.47765369,55.94932413,-0.572100201539141,-0.871835069634402,0.97373427938795,-0.210763191832707,-0.495758690344721,-0.00660778005495444,1.51667303031352,-0.386876061341335,0,0,0,0,0,12,"medium attention"
10.57765369,56.04932413,-0.572100201539141,-0.791211466854408,1.00063072517497,-0.255213000768185,-0.42638095994049,0.0541306821966091,1.55873381745444,-0.427009788777197,0,0,0,0,0,12,"medium attention"
10.67765369,55.94932413,-0.572100201539141,-1.07178042695095,1.15951269873733,-0.269658214164979,-0.422992005050033,-0.383945476792793,1.22234364192389,-0.543847737153023,0,0,0,0,0,11,"medium attention"
10.37765369,56.04932413,-0.574314053242196,-0.966090362552301,1.08717859239133,-0.15463665805597,-0.521591502617178,-0.341428553216698,1.52996019688396,-0.399077543060442,0,0,1,0,0,12,"medium attention"
11.67765369,54.34932413,-0.735505790089995,-0.641743544387194,0.989456716128874,-0.0425398178684469,-0.222819688354818,-0.160731628018297,0.820878765941983,-0.124935640722419,0,1,0,0,0,15,"medium attention"
10.17765369,54.64932413,-0.529776075146386,-0.791876202535517,0.963258305365427,-0.247571179888379,-0.0873892404708125,-0.361927784226601,0.879195865187733,-0.0260108485953361,0,1,0,0,0,15,"medium attention"
10.47765369,56.04932413,-0.572291108841018,-1.12855341723176,0.989246639673383,-0.210206750497141,-0.519065769638902,2.46772532591811,1.57099741549489,-0.415812461105982,0,0,1,0,0,9,"medium attention"
10.27765369,54.74932413,-0.657011408382193,-0.715627546758659,0.842178591046043,-0.28988292147769,0.575919376917498,-0.292837783415447,0.94517208503632,-0.0100191456613042,0,1,0,0,0,15,"medium attention"
11.07765369,54.04932413,-0.653640429610203,-0.791219878124692,1.23709508402468,0.0869703719440825,-0.371550178984684,0.0822222209879572,0.685717129670014,0.867932802176411,0,0,0,0,0,11,"medium attention"
11.17765369,54.04932413,-0.653640429610203,-0.791253102642311,1.27384877721316,0.0107914647659575,-0.428938667354667,1.44959685242628,0.644930080162294,0.705422619464082,0,0,0,0,0,3,"medium attention"
10.97765369,54.04932413,-0.649822705318531,-0.735963159500307,1.2930238537975,0.335683481155051,-0.305145792841004,-0.311059322090916,0.614348361765956,0.563892134118622,0,0,0,0,0,11,"medium attention"
11.27765369,54.14932413,-0.529345692468771,-0.702839296748426,1.05418145368794,-0.0189064633736685,-0.476639851002585,0.377562993686185,0.639132936069827,0.112297678925955,0,0,0,0,0,11,"medium attention"
11.27765369,55.84932413,-0.637671258141129,-1.11913111226025,1.35826560949197,-0.305652117400744,-0.521335732201867,-0.396093169243105,0.831422546254677,-0.577836559401934,0,0,0,0,0,11,"medium attention"
10.47765369,54.64932413,-0.565309061249141,-0.871951916197423,1.06466408719464,-0.281890461717543,-0.518362401043157,-0.360409322670312,0.931003002815377,-0.301004868493079,0,1,0,0,0,15,"medium attention"
10.37765369,55.94932413,-0.576883578035622,-1.22450510915921,1.15538926721471,-0.128948218606582,-0.500746213248248,-0.36344624578289,1.28505855717417,-0.509242912674723,0,0,0,0,0,11,"medium attention"
10.97765369,55.14932413,-0.621137012275145,-0.594462111869896,0.748755109117835,-0.18926125996861,0.739388647689486,-0.344465476329276,1.4570519657219,-0.361558981701165,0,0,0,0,0,12,"medium attention"
10.37765369,55.64932413,-0.623386245763925,-0.808634992683049,0.950670064042593,-0.13251753317186,0.132221637865347,-0.248802398283064,1.58857299651561,-0.16049495384447,0,0,0,0,0,12,"medium attention"
11.07765369,55.94932413,-0.625780667508609,-0.622381921697409,0.913849170604666,-0.301528749922978,-0.476511965791732,0.966726077526351,1.70737600177248,-0.390356947027734,0,0,0,0,0,12,"medium attention"
9.677653694,55.34932413,-0.602150051759198,-1.29965697384276,1.51547423630223,0.718921580638981,-0.498923848354177,-0.390778553796094,0.524684871526278,-0.590589141894829,0,0,0,0,0,19,"medium attention"
9.777653694,55.34932413,-0.602150051759198,-1.11919566875967,1.5237616616602,0.352355960313735,-0.49847625075562,-0.394574707686816,0.519210240686184,-0.575794961777012,0,0,0,0,0,19,"medium attention"
10.47765369,55.84932413,-0.668363775023163,-0.871513899297413,0.95825824356168,-0.174603630021914,-0.500170730438839,0.838416076019923,1.47608416836128,-0.37150540104255,0,0,0,0,0,12,"medium attention"
10.17765369,55.64932413,-0.560249681250054,-0.904733405201808,1.02602575998327,-0.0532662259119238,-0.521591502617178,0.803491460225274,1.3423986309789,-0.344409701969782,0,0,0,0,0,12,"medium attention"
10.87765369,55.94932413,-0.576710139537032,-0.870633729956169,0.867260024690236,-0.295083222797183,-0.477087449240568,-0.191100859144079,1.74963940312136,-0.380057727541731,0,0,0,0,0,12,"medium attention"
10.87765369,55.44932413,-0.652996971053072,-0.36703909716707,0.515232486593418,-0.203308709060484,0.0254694581063667,-0.0802531655349752,1.81786524776209,-0.202148269588901,0,0,0,0,0,12,"medium attention"
10.77765369,56.04932413,-0.566156478796543,-0.796080996550211,0.941001703828786,-0.280354123882998,-0.478749956981648,-0.285245475634002,1.73264143701185,-0.381935695377919,0,0,0,0,0,12,"medium attention"
10.97765369,55.94932413,-0.59874108669646,-0.424855680761342,0.854637275131197,-0.299659747622794,-0.50947437888892,-0.17136085891232,1.84874342539904,-0.354227919500789,0,0,0,0,0,12,"medium attention"
10.47765369,54.74932413,-0.495691987975041,-0.791579670211066,0.985686237267785,-0.264019974039562,0.665758737541258,-0.257913167620798,0.817709409239541,-0.412398534956764,0,1,0,0,0,15,"medium attention"
11.27765369,55.04932413,-0.59284852755943,-1.11911320326393,1.39898290658275,-0.10125632088604,-0.507843841811127,-0.305744706643905,0.512916299709276,-0.607061682725612,0,0,0,0,0,19,"medium attention"
10.27765369,55.64932413,-0.516740606021526,-0.889275347909691,1.01518593596147,-0.12141522408087,-0.520856162654777,-0.107585473548179,1.41510993934333,-0.272775363486806,0,0,0,0,0,12,"medium attention"
10.37765369,54.54932413,-0.40822707853833,-0.948625306076635,1.28822660355741,-0.265083495967081,-0.394793316057095,-0.351298553332577,0.707210551090252,-0.352941564260738,0,1,0,0,0,15,"medium attention"
11.47765369,54.44932413,-0.416404192379979,-0.611890999883342,0.929580083052727,-0.0556086871561159,0.00392080007774944,3.63769995503886,0.803486954237224,-0.389970156556937,0,1,0,0,0,9,"medium attention"
11.07765369,55.14932413,-0.539458507644972,-0.737880578655337,0.799320572495275,-0.169805900474306,-0.482106943766522,7.4786484616721,1.30712858169933,-0.388990400280725,0,0,0,0,0,10,"medium attention"
11.07765369,55.34932413,-0.526617916514401,-0.790008760344754,0.692594468214033,-0.157442075306789,2.95180279543475,-0.396093169243105,1.46889009922079,-0.327939496750032,0,0,0,0,0,1,"medium attention"
10.57765369,54.54932413,-0.509106534842217,-0.943407444650219,1.20695425862678,-0.283077630470564,-0.264286448790904,1.0919991559202,0.81025328227202,-0.428196144956576,0,1,0,0,0,3,"medium attention"
11.47765369,54.24932413,-0.378632588221494,-0.709359327955598,0.896915313150667,0.00538272760169276,0.235616830839454,-0.345224707107421,0.713761237911206,-0.18675697362881,0,1,0,0,0,15,"medium attention"
11.47765369,54.04932413,-0.378632588221494,-1.34544179604792,1.55658807540554,1.01098487492446,-0.477662932689403,-0.390778553796094,0.00447251315721703,-0.630810493371083,0,0,0,0,0,19,"medium attention"
10.77765369,54.54932413,-0.501008677815788,-0.792408951367095,1.10745187845769,-0.240647692559698,-0.469190540667567,3.53672226154563,0.903698777917864,-0.440366883406299,0,1,0,0,0,9,"medium attention"
10.47765369,54.54932413,-0.457345799947817,-0.899644867056,1.2739480640682,-0.283878425859498,-0.371582156681658,-0.289041629524725,0.766437390659266,-0.367779678699665,0,1,0,0,0,15,"medium attention"
11.47765369,54.94932413,-0.540627147478574,-1.3781308346778,1.49987469731481,0.114863938310675,-0.521591502617178,-0.396093169243105,-0.0213539686654985,-0.78467876543631,0,0,0,0,0,19,"medium attention"
11.57765369,55.04932413,-0.534898447825105,-1.16891181355443,1.64818080459195,0.124961456185219,-0.519897023669298,-0.360409322670312,0.215979865958401,-0.66647663774714,0,0,0,0,0,19,"medium attention"
11.37765369,54.14932413,-0.429576078344171,-0.714614689628694,1.03717857976153,0.023816515676387,-0.400612093150876,-0.0559577806343498,0.638584663540792,0.0908068089929506,0,0,0,0,0,11,"medium attention"
11.27765369,55.14932413,-0.53378681098258,-1.00811289365359,1.23464257762355,-0.0417898530219423,-0.5145897870033,0.206736068603662,0.758260731143208,-0.530436379648529,0,0,0,0,0,11,"medium attention"
11.37765369,55.04932413,-0.53378681098258,-1.11910889248791,1.45594813425701,-0.0503002637611287,-0.517659032383469,-0.0278662418430017,0.409577868141606,-0.636332893366995,0,0,0,0,0,19,"medium attention"
10.97765369,56.04932413,-0.542825587511078,-0.869901949441509,0.871832668691168,-0.302773393933915,-0.519193654913697,0.388192224580208,1.89301437688711,-0.349131978523936,0,0,0,0,0,12,"medium attention"
10.37765369,54.44932413,-0.377672847188722,-1.01670759972313,1.48201698778277,-0.139888206790691,-0.505669793866063,-0.197174705369235,0.585812136244376,-0.457941280539969,0,0,0,0,0,19,"medium attention"
11.37765369,54.44932413,-0.327540634582504,-0.700006205682165,0.978799119810536,-0.0501212238927019,0.293261089631141,-0.125047781445503,0.75580722738525,-0.457913034897037,0,0,0,0,0,11,"medium attention"
10.77765369,55.84932413,-0.434384048456991,-0.28177348955244,0.826281191493486,-0.27594549295145,-0.504103200672548,-0.395333938464961,1.77059656721216,-0.348951380028665,0,0,0,0,0,12,"medium attention"
10.57765369,54.64932413,-0.607464341237865,-0.872129358953444,1.02710096397449,-0.268653698535811,-0.140173861250111,-0.361927784226601,0.944199865675146,-0.37041172657644,0,1,0,0,0,15,"medium attention"
10.87765369,55.34932413,-0.450500999227019,-0.487675533248924,0.578270013565137,-0.196575193228933,-0.416054238755555,-0.349780091776288,1.69709250862582,-0.248667344357379,0,0,0,0,0,12,"medium attention"
10.97765369,55.44932413,-0.514537140931957,-0.515267338582342,0.483044596299398,-0.202641481639067,0.294092343501681,-0.381667784458359,1.76714618131491,-0.165719911892967,0,0,0,0,0,12,"medium attention"
10.47765369,55.64932413,-0.668363775023163,-0.871842289308062,0.914894104213247,-0.0692307519736294,-0.0933678740781588,-0.306503937422049,1.61308830387269,-0.199222952160718,0,0,0,0,0,12,"medium attention"
11.87765369,54.34932413,-0.506508602773072,-0.871838013579001,1.12682855579038,-0.0409970496640765,-0.259554708777889,0.715420689960507,0.524477324762692,-0.414734033006381,0,0,0,0,0,3,"medium attention"
10.67765369,54.54932413,-0.254468655110118,-0.791564600018475,1.11849148700489,-0.268330526520867,-0.359209252940305,5.04759151005327,0.942204583687128,-0.385221362496809,0,1,0,0,0,10,"medium attention"
10.77765369,54.64932413,-0.428570820165041,-0.545878789947518,0.914562946227213,-0.190812326412136,-0.220038175427389,3.02272302474178,1.13477914381613,-0.393834036833105,0,0,0,0,0,9,"medium attention"
11.37765369,54.34932413,-0.383756463930674,-0.791210800962177,1.00997579770223,-0.0294144225679309,0.443270473932224,-0.15465778179314,0.63630759350325,-0.402185629016498,0,1,0,0,0,15,"medium attention"
11.27765369,54.34932413,-0.340553490950573,-0.871557147245453,1.21959577582305,-0.0280818049736194,0.396688253907961,-0.349020860998144,0.461394617928929,-0.471521917249784,0,1,0,0,0,15,"medium attention"
10.67765369,54.64932413,-0.438209956413025,-0.753264301346324,1.00674655328267,-0.240849606172219,0.719086870466679,-0.15465778179314,0.956933574209349,-0.438087762695613,0,0,0,0,0,11,"medium attention"
10.57765369,55.54932413,-0.574551128255854,-1.2146084120484,1.37424413366999,1.55234374744386,-0.515996524642389,-0.394574707686816,0.959879321723479,-0.603026568823112,0,0,0,0,0,19,"medium attention"
10.37765369,54.64932413,-0.171396206380192,-0.810153226969211,1.06182169826516,-0.291842836958883,-0.504966425845801,-0.303467014309471,0.914735434365657,-0.219274555309228,0,1,0,0,0,15,"medium attention"
11.87765369,54.24932413,-0.309171740382208,-0.872741384007443,1.1972931633048,0.0785630920885735,0.706841893498871,-0.147065474011695,0.523835207201006,-0.370201519945855,0,0,0,0,0,11,"medium attention"
10.77765369,55.54932413,-0.396955224976846,-0.542751830125728,0.683141633124593,-0.21458047370678,-0.457968610218145,-0.281449321743279,1.67501223956205,-0.324261534906833,0,0,0,0,0,12,"medium attention"
10.87765369,55.64932413,-0.346338834662472,-0.825874381786402,0.804037303517552,-0.218096783652211,-0.517850860199747,-0.211600090153981,1.45002901831884,-0.405904354643612,0,0,0,0,0,12,"medium attention"
11.07765369,55.54932413,-0.304784663665135,-1.07357900186626,1.19475468901698,-0.126972808996191,-0.504454884043253,-0.396093169243105,0.737163052454999,-0.591940164326742,0,0,0,0,0,11,"medium attention"
10.77765369,55.64932413,-0.382869765691664,-0.387740600166048,0.67212242681529,-0.235943570824264,-0.493872382845223,7.88028154331057,1.84174577315303,-0.262103370809957,0,0,0,0,0,10,"medium attention"
11.77765369,54.24932413,-0.13343802454489,-0.701020990394903,1.05701112905671,0.027738153266485,0.536786534367988,0.7511045365333,0.700848439665097,-0.117232688235045,0,1,0,0,0,15,"medium attention"
11.57765369,54.34932413,-0.408459689327185,-0.647441444018078,0.930115263417724,-0.0333425823902805,-0.149765252064035,-0.349020860998144,0.810333720871436,-0.2293821297044,0,1,0,0,0,15,"medium attention"
11.47765369,54.34932413,-0.0365230690655426,-0.699658329562025,0.91224484032498,-0.0246409140799988,0.279513461435818,-0.352817014888866,0.735130080682979,-0.357928103642985,0,1,0,0,0,15,"medium attention"
11.37765369,54.24932413,-0.353566369751932,-0.790874280056921,0.901676844339245,-0.0101561385983739,-0.0387928923182308,-0.255635475286365,0.623403395610537,-0.250780383765118,0,1,0,0,0,15,"medium attention"
11.57765369,54.14932413,0.563896322972645,-1.03152335138823,1.24694143408839,0.434131004005325,-0.392651232381058,-0.202489320816247,0.344357341109854,-0.424128227246246,0,0,0,0,0,19,"medium attention"
11.47765369,54.14932413,0.504891160721063,-0.793612849473372,1.10333147397334,0.202724408417832,-0.38094973558807,0.865748384033126,0.543967369744658,-0.105494783109054,0,0,0,0,0,3,"medium attention"
11.57765369,54.24932413,2.61284003290401,-0.643543205758256,0.94302739783476,0.0109722193996711,0.186157225542316,1.72823454800533,0.753337661202565,-0.160075943944353,0,1,0,0,0,16,"medium attention"
